dataset,fold,y_test,y_pred
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,0,-1,-1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,1,1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
dataset_971_mfeat-fourier,1,-1,-1.0
