dataset,fold,y_test,y_pred
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,1.0
dataset_1045_kc1-top5,4,-1,1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,1,1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
dataset_1045_kc1-top5,4,-1,-1.0
