dataset,fold,y_test,y_pred
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,1,1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,0,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,1,1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,-1.0
dataset_958_segment,1,-1,1.0
dataset_958_segment,1,-1,-1.0
