dataset,fold,y_test,y_pred
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,1.0
dataset_463_backache.csv,4,1,1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
dataset_463_backache.csv,4,-1,-1.0
