dataset,fold,y_test,y_pred
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,-1.0
dataset_978_mfeat-factors.csv,0,-1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,-1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,1,1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
dataset_978_mfeat-factors.csv,1,-1,-1.0
